Timeout:15;Jobs:16
Instance;Cost;Time;Solution
R077;1118562;14.275;[35, 12, 17, 47, 13, 37, 26, 2, 14, 15, 39, 40, 16, 20, 44, 18, 42, 24, 48, 19, 41, 23, 27, 11, 30, 36, 25, 1, 3, 38, 28, 4, 32, 45, 21, 46, 22, 6, 33, 43, 31, 7, 5, 29, 34, 10, 8, 9]
R078;194826;9.403;[4, 3, 8, 9, 10, 2, 11, 26, 19, 18, 13, 27, 12, 6, 21, 23, 24, 22, 7, 25, 17, 28, 5, 20, 14, 29, 15, 30, 16, 1]
R079;1118558;14.066;[26, 2, 15, 39, 17, 35, 37, 24, 48, 14, 13, 12, 40, 16, 44, 20, 19, 18, 42, 47, 23, 11, 30, 27, 3, 41, 32, 21, 45, 36, 33, 25, 1, 38, 4, 28, 43, 46, 22, 6, 10, 7, 31, 8, 34, 29, 5, 9]
R081;12;10.167;[28, 11, 29, 12, 27, 10, 1, 18, 13, 30, 31, 14, 15, 32, 21, 4, 5, 22, 3, 20, 6, 23, 19, 2, 34, 17, 33, 16, 24, 7, 25, 8, 9, 26]
R082;2;1.718;[10, 4, 1, 7, 9, 3, 5, 11, 12, 6, 2, 8]
R083;4;8.351;[7, 19, 10, 22, 1, 13, 20, 8, 14, 2, 9, 21, 11, 23, 5, 17, 24, 12, 3, 15, 4, 16, 18, 6]
R084;55927;7.074;[13, 1, 11, 22, 10, 23, 8, 20, 18, 21, 9, 6, 3, 15, 7, 19, 12, 16, 4, 24, 14, 17, 5, 2]
R085;8793;2.218;[15, 7, 6, 3, 11, 5, 9, 1, 14, 2, 10, 13, 12, 4, 16, 8]
R086;5448858;12.361;[15, 60, 14, 55, 13, 46, 28, 8, 30, 58, 45, 49, 9, 39, 7, 38, 5, 1, 2, 4, 53, 3, 50, 16, 6, 43, 27, 56, 26, 25, 44, 33, 48, 37, 12, 11, 47, 19, 23, 31, 35, 20, 29, 36, 54, 24, 34, 21, 51, 10, 59, 52, 22, 32, 40, 17, 42, 18, 41, 57]
R087;5448858;12.876;[15, 60, 14, 55, 13, 46, 28, 8, 30, 58, 45, 49, 9, 39, 7, 38, 5, 1, 2, 4, 53, 3, 50, 16, 6, 43, 27, 56, 26, 25, 44, 33, 48, 37, 12, 11, 47, 19, 23, 31, 35, 20, 29, 36, 54, 24, 34, 21, 51, 10, 59, 52, 22, 32, 40, 17, 42, 18, 41, 57]
R088;5880731;12.110;[57, 16, 49, 8, 15, 14, 6, 9, 10, 5, 47, 48, 18, 19, 35, 34, 52, 7, 36, 2, 4, 17, 29, 28, 3, 46, 26, 27, 25, 55, 13, 44, 1, 51, 45, 38, 23, 40, 50, 24, 39, 58, 12, 41, 22, 32, 37, 31, 53, 56, 11, 20, 33, 21, 59, 60, 30, 43, 42, 54]
R089;5661553;14.736;[15, 6, 16, 14, 5, 57, 47, 9, 4, 48, 49, 19, 8, 7, 35, 10, 29, 36, 18, 2, 17, 34, 46, 26, 3, 1, 28, 27, 40, 25, 55, 45, 13, 58, 51, 38, 24, 23, 12, 44, 39, 22, 52, 56, 60, 32, 41, 37, 20, 50, 53, 33, 21, 11, 43, 30, 59, 31, 54, 42]
R090;3533780;14.153;[56, 47, 48, 49, 6, 18, 1, 30, 19, 46, 17, 16, 15, 10, 20, 44, 35, 34, 5, 28, 36, 7, 27, 26, 25, 45, 11, 40, 9, 38, 8, 52, 24, 23, 39, 54, 43, 57, 2, 31, 32, 3, 41, 4, 14, 22, 51, 13, 21, 50, 12, 55, 53, 37, 42, 33, 58, 29]
R091;3533780;14.183;[56, 47, 48, 49, 6, 18, 1, 30, 19, 46, 17, 16, 15, 10, 20, 44, 35, 34, 5, 28, 36, 7, 27, 26, 25, 45, 11, 40, 9, 38, 8, 52, 24, 23, 39, 54, 43, 57, 2, 31, 32, 3, 41, 4, 14, 22, 51, 13, 21, 50, 12, 55, 53, 37, 42, 33, 58, 29]
R092;3341800;13.220;[15, 58, 54, 52, 46, 14, 29, 17, 30, 1, 25, 45, 16, 8, 56, 27, 26, 37, 44, 55, 9, 49, 39, 10, 5, 43, 23, 31, 2, 53, 24, 50, 21, 3, 4, 22, 6, 35, 7, 18, 38, 42, 13, 20, 48, 19, 34, 47, 12, 33, 36, 57, 28, 40, 11, 51, 41, 32]
R093;3341800;13.090;[15, 58, 54, 52, 46, 14, 29, 17, 30, 1, 25, 45, 16, 8, 56, 27, 26, 37, 44, 55, 9, 49, 39, 10, 5, 43, 23, 31, 2, 53, 24, 50, 21, 3, 4, 22, 6, 35, 7, 18, 38, 42, 13, 20, 48, 19, 34, 47, 12, 33, 36, 57, 28, 40, 11, 51, 41, 32]
R094;8853618;11.242;[19, 18, 68, 9, 67, 17, 63, 54, 12, 34, 20, 8, 42, 62, 53, 13, 31, 30, 43, 7, 33, 29, 11, 45, 10, 41, 47, 52, 26, 28, 35, 4, 27, 24, 1, 51, 23, 5, 39, 44, 60, 25, 37, 48, 38, 2, 3, 21, 40, 6, 22, 56, 16, 50, 15, 64, 46, 55, 14, 58, 57, 49, 66, 59, 61, 65, 32, 36]
R095;8853618;11.775;[19, 18, 68, 9, 67, 17, 63, 54, 12, 34, 20, 8, 42, 62, 53, 13, 31, 30, 43, 7, 33, 29, 11, 45, 10, 41, 47, 52, 26, 28, 35, 4, 27, 24, 1, 51, 23, 5, 39, 44, 60, 25, 37, 48, 38, 2, 3, 21, 40, 6, 22, 56, 16, 50, 15, 64, 46, 55, 14, 58, 57, 49, 66, 59, 61, 65, 32, 36]
R097;3691032;13.610;[2, 3, 23, 13, 1, 4, 34, 32, 31, 57, 22, 33, 44, 58, 28, 53, 52, 21, 51, 43, 54, 27, 29, 14, 59, 7, 37, 36, 6, 55, 45, 15, 56, 26, 25, 16, 35, 5, 24, 40, 10, 41, 8, 11, 46, 9, 12, 42, 60, 30, 47, 48, 50, 20, 49, 19, 18, 17, 39, 38]
R098;5535566;14.985;[3, 2, 13, 14, 61, 62, 1, 4, 36, 33, 27, 34, 35, 57, 46, 30, 63, 24, 56, 45, 15, 29, 23, 55, 59, 39, 7, 16, 25, 10, 26, 6, 8, 60, 28, 42, 31, 9, 11, 5, 38, 58, 44, 12, 18, 47, 37, 48, 49, 17, 53, 52, 20, 43, 64, 32, 22, 54, 19, 51, 50, 41, 40, 21]
R099;40600;8.548;[2, 19, 1, 18, 20, 3, 4, 21, 16, 33, 15, 32, 14, 31, 34, 17, 10, 27, 28, 11, 22, 24, 7, 6, 23, 5, 30, 13, 29, 12, 9, 26, 8, 25]
R103;1;2.181;[9, 1, 2, 10, 11, 3, 13, 5, 12, 4, 14, 6, 7, 15, 8, 16]
R105;2;2.931;[13, 4, 6, 15, 2, 11, 5, 14, 7, 16, 12, 3, 1, 10, 9, 18, 8, 17]
R106;2;5.093;[26, 13, 25, 12, 11, 24, 8, 21, 9, 22, 23, 10, 7, 20, 6, 19, 18, 5, 17, 4, 3, 16, 15, 2, 1, 14]
R107;3;4.442;[26, 13, 25, 12, 11, 24, 10, 23, 9, 22, 21, 8, 20, 7, 6, 19, 18, 5, 16, 3, 4, 17, 15, 2, 14, 1]
R108;1;2.814;[4, 10, 3, 9, 2, 8, 1, 7, 6, 12, 5, 11]
R110;2;2.689;[13, 4, 6, 15, 2, 11, 5, 14, 7, 16, 12, 3, 1, 10, 9, 18, 8, 17]
R111;2;3.789;[12, 24, 23, 11, 10, 22, 9, 21, 20, 8, 19, 7, 18, 6, 5, 17, 16, 4, 3, 15, 13, 1, 14, 2]
R112;3;8.036;[10, 28, 7, 25, 29, 11, 22, 4, 18, 36, 5, 23, 8, 26, 15, 33, 1, 19, 20, 2, 34, 16, 13, 31, 30, 12, 9, 27, 6, 24, 3, 21, 35, 17, 14, 32]
R114;6;4.570;[22, 7, 9, 24, 19, 4, 15, 30, 12, 27, 16, 1, 20, 5, 23, 8, 17, 2, 13, 28, 21, 6, 18, 3, 25, 10, 29, 14, 26, 11]
R116;6;10.828;[20, 4, 18, 2, 19, 3, 7, 23, 5, 21, 25, 9, 27, 11, 8, 24, 31, 15, 6, 22, 28, 12, 17, 1, 32, 16, 13, 29, 10, 26, 30, 14]
R117;6;10.563;[20, 4, 18, 2, 19, 3, 7, 23, 5, 21, 25, 9, 27, 11, 8, 24, 31, 15, 6, 22, 28, 12, 17, 1, 32, 16, 13, 29, 10, 26, 30, 14]
R119;11;14.783;[4, 23, 34, 15, 21, 2, 38, 19, 3, 22, 8, 27, 9, 28, 5, 24, 35, 16, 1, 20, 31, 12, 29, 10, 6, 25, 13, 32, 36, 17, 30, 11, 7, 26, 37, 18, 33, 14]
R120;7;8.758;[2, 18, 20, 4, 19, 3, 23, 7, 5, 21, 31, 15, 17, 1, 25, 9, 27, 11, 24, 8, 12, 28, 6, 22, 32, 16, 29, 13, 10, 26, 14, 30]
R122;4;2.679;[13, 3, 5, 15, 10, 20, 8, 18, 11, 1, 2, 12, 19, 9, 4, 14, 7, 17, 6, 16]
R124;1;3.147;[4, 11, 9, 2, 7, 14, 13, 6, 1, 8, 12, 5, 10, 3]
R125;3;2.312;[13, 3, 14, 4, 12, 2, 16, 6, 5, 15, 18, 8, 7, 17, 9, 19, 11, 1, 20, 10]
R126;193728;12.879;[8, 2, 28, 23, 3, 22, 24, 4, 26, 6, 5, 25, 21, 1, 29, 9, 27, 7, 31, 11, 33, 39, 19, 13, 17, 37, 14, 34, 12, 32, 18, 38, 30, 10, 20, 40, 35, 15, 36, 16]
R127;193727;12.254;[8, 2, 28, 3, 23, 22, 4, 24, 6, 26, 25, 5, 13, 33, 21, 1, 11, 31, 9, 29, 7, 27, 30, 10, 34, 32, 12, 14, 39, 19, 37, 17, 40, 20, 35, 15, 38, 18, 16, 36]
R129;430155;14.401;[8, 5, 2, 24, 30, 3, 25, 4, 26, 27, 28, 6, 34, 12, 41, 19, 21, 43, 11, 37, 39, 17, 35, 13, 15, 9, 31, 33, 7, 29, 23, 1, 14, 10, 32, 22, 44, 38, 16, 36, 20, 42, 40, 18]
R130;5007115;14.990;[20, 23, 17, 49, 46, 14, 11, 43, 21, 58, 18, 55, 25, 57, 32, 64, 29, 59, 50, 33, 8, 40, 38, 53, 52, 61, 7, 39, 30, 62, 54, 12, 36, 26, 22, 15, 47, 51, 19, 44, 16, 3, 9, 1, 13, 45, 27, 5, 42, 4, 48, 6, 63, 34, 2, 41, 56, 37, 10, 24, 31, 35, 60, 28]
R131;5290128;15.013;[46, 14, 49, 17, 43, 11, 20, 52, 23, 55, 32, 58, 59, 57, 18, 53, 21, 29, 61, 25, 50, 39, 7, 47, 3, 26, 36, 1, 33, 51, 38, 64, 54, 41, 8, 44, 56, 30, 62, 12, 40, 9, 15, 27, 5, 34, 24, 42, 22, 48, 4, 63, 19, 16, 13, 45, 6, 2, 37, 35, 10, 31, 28, 60]
R132;2127620;14.474;[41, 13, 43, 15, 49, 17, 47, 19, 11, 39, 21, 56, 28, 25, 18, 7, 50, 8, 36, 51, 44, 16, 46, 54, 26, 53, 3, 1, 29, 5, 45, 34, 6, 35, 4, 40, 12, 2, 32, 33, 37, 9, 22, 23, 42, 14, 55, 30, 31, 48, 20, 10, 38, 27, 24, 52]
R133;2658168;12.115;[47, 41, 13, 11, 39, 28, 51, 50, 44, 25, 15, 45, 17, 19, 46, 18, 16, 8, 34, 7, 43, 21, 49, 56, 53, 26, 54, 29, 1, 12, 9, 37, 14, 3, 35, 5, 36, 4, 32, 22, 42, 30, 23, 48, 20, 55, 27, 6, 2, 38, 10, 40, 33, 31, 24, 52]
R134;2833787;14.926;[47, 49, 15, 43, 35, 53, 13, 36, 41, 45, 17, 39, 11, 56, 28, 50, 25, 19, 7, 51, 21, 18, 44, 16, 8, 37, 46, 26, 54, 3, 1, 5, 42, 14, 2, 30, 4, 6, 9, 12, 34, 33, 48, 20, 27, 55, 29, 32, 10, 38, 22, 31, 40, 24, 52, 23]
R135;0;6.044;[17, 5, 2, 14, 10, 22, 6, 18, 3, 15, 21, 9, 8, 20, 1, 13, 19, 7, 4, 16, 23, 11, 12, 24]
R136;3;2.071;[16, 8, 7, 15, 14, 6, 13, 5, 12, 4, 11, 3, 1, 9, 10, 2]
R137;1776390;15.023;[15, 13, 41, 39, 11, 49, 28, 45, 17, 43, 19, 47, 53, 25, 50, 35, 7, 51, 8, 36, 16, 44, 34, 54, 26, 5, 46, 18, 3, 56, 12, 21, 1, 29, 4, 32, 22, 23, 42, 37, 9, 14, 2, 30, 38, 10, 6, 48, 20, 33, 27, 55, 24, 52, 31, 40]
R138;0;2.965;[4, 14, 8, 18, 12, 2, 17, 7, 16, 6, 3, 13, 1, 11, 5, 15, 19, 9, 20, 10]
R139;3;2.235;[16, 7, 9, 18, 17, 8, 15, 6, 14, 5, 13, 4, 3, 12, 10, 1, 2, 11]
R141;4;11.371;[25, 8, 7, 24, 31, 14, 6, 23, 22, 5, 16, 33, 4, 21, 17, 34, 32, 15, 20, 3, 19, 2, 9, 26, 10, 27, 18, 1, 11, 28, 29, 12, 13, 30]
R142;0;2.810;[1, 11, 2, 12, 8, 18, 3, 13, 4, 14, 5, 15, 9, 19, 20, 10, 16, 6, 17, 7]
R143;0;2.701;[1, 11, 2, 12, 8, 18, 3, 13, 4, 14, 5, 15, 9, 19, 20, 10, 16, 6, 17, 7]
R144;1945624;14.851;[46, 18, 23, 51, 53, 25, 27, 55, 17, 45, 16, 3, 31, 38, 44, 49, 21, 39, 11, 10, 2, 1, 29, 5, 22, 50, 30, 33, 13, 12, 19, 47, 35, 4, 52, 24, 20, 48, 34, 6, 41, 14, 7, 32, 37, 8, 36, 54, 26, 43, 15, 9, 56, 40, 28, 42]
R145;2;4.355;[2, 14, 1, 13, 18, 6, 4, 16, 3, 15, 8, 20, 5, 17, 7, 19, 23, 11, 10, 22, 9, 21, 24, 12]
R146;4;3.561;[1, 13, 17, 5, 18, 6, 20, 8, 21, 9, 19, 7, 22, 10, 12, 24, 11, 23, 14, 2, 15, 3, 16, 4]
R149;4;3.496;[1, 13, 17, 5, 18, 6, 20, 8, 21, 9, 19, 7, 22, 10, 12, 24, 11, 23, 14, 2, 15, 3, 16, 4]
R160;;;
R163;1590744;12.918;[10, 53, 16, 15, 40, 12, 37, 39, 51, 13, 38, 54, 35, 45, 36, 11, 17, 41, 14, 42, 52, 20, 25, 50, 19, 28, 49, 24, 6, 3, 27, 2, 1, 26, 31, 5, 30, 9, 34, 44, 8, 33, 32, 7, 48, 29, 4, 23, 56, 47, 22, 43, 18, 21, 46, 55]
R164;7260404;14.949;[15, 46, 65, 43, 45, 44, 41, 61, 64, 42, 48, 57, 16, 47, 12, 62, 31, 63, 26, 9, 14, 10, 8, 56, 25, 34, 30, 33, 17, 32, 13, 11, 53, 52, 49, 51, 20, 54, 19, 50, 18, 2, 37, 36, 39, 40, 21, 7, 22, 35, 60, 3, 23, 38, 1, 29, 67, 5, 28, 55, 4, 27, 58, 6, 59, 24, 66]
R165;0;1.028;[2, 1, 3]
