Instance;Timeout;Cost;Time;Solution
Miller19;45;13;8.634;[36, 35, 34, 2, 19, 33, 16, 1, 17, 38, 14, 18, 15, 20, 39, 37, 40, 21, 32, 31, 22, 13, 3, 27, 23, 28, 7, 9, 25, 11, 12, 24, 8, 10, 29, 6, 26, 30, 5, 4]
Miller19;60;13;8.634;[36, 35, 34, 2, 19, 33, 16, 1, 17, 38, 14, 18, 15, 20, 39, 37, 40, 21, 32, 31, 22, 13, 3, 27, 23, 28, 7, 9, 25, 11, 12, 24, 8, 10, 29, 6, 26, 30, 5, 4]
nrwsLarger4_1;15;12;4.036;[5, 8, 13, 30, 15, 25, 11, 29, 24, 6, 3, 7, 17, 2, 14, 9, 26, 20, 1, 18, 19, 12, 4, 28, 10, 16, 22, 27, 23, 21]
nrwsLarger4_1;30;12;4.036;[5, 8, 13, 30, 15, 25, 11, 29, 24, 6, 3, 7, 17, 2, 14, 9, 26, 20, 1, 18, 19, 12, 4, 28, 10, 16, 22, 27, 23, 21]
nrwsLarger4_1;45;12;4.036;[5, 8, 13, 30, 15, 25, 11, 29, 24, 6, 3, 7, 17, 2, 14, 9, 26, 20, 1, 18, 19, 12, 4, 28, 10, 16, 22, 27, 23, 21]
nrwsLarger4_1;60;12;4.036;[5, 8, 13, 30, 15, 25, 11, 29, 24, 6, 3, 7, 17, 2, 14, 9, 26, 20, 1, 18, 19, 12, 4, 28, 10, 16, 22, 27, 23, 21]
nwrsSmaller4_1;15;3;2.548;[11, 3, 2, 13, 10, 17, 5, 19, 18, 7, 4, 20, 6, 8, 14, 16, 15, 1, 9, 12]
nwrsSmaller4_1;30;3;2.548;[11, 3, 2, 13, 10, 17, 5, 19, 18, 7, 4, 20, 6, 8, 14, 16, 15, 1, 9, 12]
nwrsSmaller4_1;45;3;2.548;[11, 3, 2, 13, 10, 17, 5, 19, 18, 7, 4, 20, 6, 8, 14, 16, 15, 1, 9, 12]
nwrsSmaller4_1;60;3;2.548;[11, 3, 2, 13, 10, 17, 5, 19, 18, 7, 4, 20, 6, 8, 14, 16, 15, 1, 9, 12]
problem_10_10_1;15;5;1.458;[3, 10, 6, 4, 7, 1, 2, 9, 5, 8]
problem_10_10_1;30;5;1.458;[3, 10, 6, 4, 7, 1, 2, 9, 5, 8]
problem_10_10_1;45;5;1.458;[3, 10, 6, 4, 7, 1, 2, 9, 5, 8]
problem_10_10_1;60;5;1.458;[3, 10, 6, 4, 7, 1, 2, 9, 5, 8]
problem_10_20_1;15;7;1.841;[15, 9, 18, 11, 5, 3, 2, 7, 17, 14, 4, 6, 1, 19, 16, 13, 8, 12, 10, 20]
problem_10_20_1;30;7;1.841;[15, 9, 18, 11, 5, 3, 2, 7, 17, 14, 4, 6, 1, 19, 16, 13, 8, 12, 10, 20]
problem_10_20_1;45;7;1.841;[15, 9, 18, 11, 5, 3, 2, 7, 17, 14, 4, 6, 1, 19, 16, 13, 8, 12, 10, 20]
problem_10_20_1;60;7;1.841;[15, 9, 18, 11, 5, 3, 2, 7, 17, 14, 4, 6, 1, 19, 16, 13, 8, 12, 10, 20]
problem_15_15;15;7;2.001;[5, 2, 15, 7, 1, 11, 13, 3, 8, 6, 10, 9, 12, 4, 14]
problem_15_15;30;7;2.001;[5, 2, 15, 7, 1, 11, 13, 3, 8, 6, 10, 9, 12, 4, 14]
problem_15_15;45;7;2.001;[5, 2, 15, 7, 1, 11, 13, 3, 8, 6, 10, 9, 12, 4, 14]
problem_15_15;60;7;2.001;[5, 2, 15, 7, 1, 11, 13, 3, 8, 6, 10, 9, 12, 4, 14]
problem_15_15_1;15;7;1.936;[3, 4, 14, 10, 8, 12, 5, 2, 6, 9, 15, 11, 7, 13, 1]
problem_15_15_1;30;7;1.936;[3, 4, 14, 10, 8, 12, 5, 2, 6, 9, 15, 11, 7, 13, 1]
problem_15_15_1;45;7;1.936;[3, 4, 14, 10, 8, 12, 5, 2, 6, 9, 15, 11, 7, 13, 1]
problem_15_15_1;60;7;1.936;[3, 4, 14, 10, 8, 12, 5, 2, 6, 9, 15, 11, 7, 13, 1]
problem_15_30_1;15;10;2.775;[13, 27, 24, 23, 6, 26, 4, 25, 10, 18, 12, 22, 5, 11, 28, 9, 30, 15, 17, 14, 16, 21, 7, 3, 1, 2, 29, 8, 19, 20]
problem_15_30_1;30;10;2.775;[13, 27, 24, 23, 6, 26, 4, 25, 10, 18, 12, 22, 5, 11, 28, 9, 30, 15, 17, 14, 16, 21, 7, 3, 1, 2, 29, 8, 19, 20]
problem_15_30_1;45;10;2.775;[13, 27, 24, 23, 6, 26, 4, 25, 10, 18, 12, 22, 5, 11, 28, 9, 30, 15, 17, 14, 16, 21, 7, 3, 1, 2, 29, 8, 19, 20]
problem_15_30_1;60;10;2.775;[13, 27, 24, 23, 6, 26, 4, 25, 10, 18, 12, 22, 5, 11, 28, 9, 30, 15, 17, 14, 16, 21, 7, 3, 1, 2, 29, 8, 19, 20]
problem_20_10_1;15;9;1.809;[9, 2, 5, 10, 8, 3, 6, 1, 4, 7]
problem_20_10_1;30;9;1.809;[9, 2, 5, 10, 8, 3, 6, 1, 4, 7]
problem_20_10_1;45;9;1.809;[9, 2, 5, 10, 8, 3, 6, 1, 4, 7]
problem_20_10_1;60;9;1.809;[9, 2, 5, 10, 8, 3, 6, 1, 4, 7]
problem_20_20_1;15;11;2.825;[5, 4, 16, 19, 9, 6, 10, 1, 14, 12, 7, 13, 8, 15, 20, 11, 18, 2, 3, 17]
problem_20_20_1;30;11;2.825;[5, 4, 16, 19, 9, 6, 10, 1, 14, 12, 7, 13, 8, 15, 20, 11, 18, 2, 3, 17]
problem_20_20_1;45;11;2.825;[5, 4, 16, 19, 9, 6, 10, 1, 14, 12, 7, 13, 8, 15, 20, 11, 18, 2, 3, 17]
problem_20_20_1;60;11;2.825;[5, 4, 16, 19, 9, 6, 10, 1, 14, 12, 7, 13, 8, 15, 20, 11, 18, 2, 3, 17]
problem_30_10_1;15;12;2.205;[2, 9, 1, 3, 7, 6, 10, 4, 8, 5]
problem_30_10_1;30;12;2.205;[2, 9, 1, 3, 7, 6, 10, 4, 8, 5]
problem_30_10_1;45;12;2.205;[2, 9, 1, 3, 7, 6, 10, 4, 8, 5]
problem_30_10_1;60;12;2.205;[2, 9, 1, 3, 7, 6, 10, 4, 8, 5]
problem_30_15;15;14;2.767;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15;30;14;2.767;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15;45;14;2.767;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15;60;14;2.767;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15_1;15;14;2.761;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15_1;30;14;2.761;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15_1;45;14;2.761;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_15_1;60;14;2.761;[3, 2, 6, 8, 15, 9, 13, 7, 12, 10, 1, 14, 11, 5, 4]
problem_30_30_1;15;21;11.430;[1, 29, 5, 4, 30, 26, 21, 22, 12, 10, 24, 28, 16, 19, 11, 25, 17, 23, 3, 14, 15, 18, 27, 13, 7, 20, 8, 2, 9, 6]
problem_30_30_1;30;21;11.430;[1, 29, 5, 4, 30, 26, 21, 22, 12, 10, 24, 28, 16, 19, 11, 25, 17, 23, 3, 14, 15, 18, 27, 13, 7, 20, 8, 2, 9, 6]
problem_30_30_1;45;21;11.430;[1, 29, 5, 4, 30, 26, 21, 22, 12, 10, 24, 28, 16, 19, 11, 25, 17, 23, 3, 14, 15, 18, 27, 13, 7, 20, 8, 2, 9, 6]
problem_30_30_1;60;21;11.430;[1, 29, 5, 4, 30, 26, 21, 22, 12, 10, 24, 28, 16, 19, 11, 25, 17, 23, 3, 14, 15, 18, 27, 13, 7, 20, 8, 2, 9, 6]
problem_40_20_1;15;30;3.735;[18, 15, 9, 2, 1, 19, 6, 17, 13, 10, 8, 11, 20, 4, 7, 3, 16, 14, 5, 12]
problem_40_20_1;30;30;3.735;[18, 15, 9, 2, 1, 19, 6, 17, 13, 10, 8, 11, 20, 4, 7, 3, 16, 14, 5, 12]
problem_40_20_1;45;30;3.735;[18, 15, 9, 2, 1, 19, 6, 17, 13, 10, 8, 11, 20, 4, 7, 3, 16, 14, 5, 12]
problem_40_20_1;60;30;3.735;[18, 15, 9, 2, 1, 19, 6, 17, 13, 10, 8, 11, 20, 4, 7, 3, 16, 14, 5, 12]
ShawInstances_1;15;14;2.585;[7, 4, 12, 15, 2, 19, 6, 14, 16, 18, 3, 11, 8, 10, 5, 13, 20, 17, 9, 1]
ShawInstances_1;30;14;2.585;[7, 4, 12, 15, 2, 19, 6, 14, 16, 18, 3, 11, 8, 10, 5, 13, 20, 17, 9, 1]
ShawInstances_1;45;14;2.585;[7, 4, 12, 15, 2, 19, 6, 14, 16, 18, 3, 11, 8, 10, 5, 13, 20, 17, 9, 1]
ShawInstances_1;60;14;2.585;[7, 4, 12, 15, 2, 19, 6, 14, 16, 18, 3, 11, 8, 10, 5, 13, 20, 17, 9, 1]
sp4_1;15;9;3.160;[2, 9, 23, 6, 21, 11, 24, 1, 16, 19, 22, 20, 18, 3, 15, 17, 14, 8, 13, 7, 25, 4, 5, 12, 10]
sp4_1;30;9;3.160;[2, 9, 23, 6, 21, 11, 24, 1, 16, 19, 22, 20, 18, 3, 15, 17, 14, 8, 13, 7, 25, 4, 5, 12, 10]
sp4_1;45;9;3.160;[2, 9, 23, 6, 21, 11, 24, 1, 16, 19, 22, 20, 18, 3, 15, 17, 14, 8, 13, 7, 25, 4, 5, 12, 10]
sp4_1;60;9;3.160;[2, 9, 23, 6, 21, 11, 24, 1, 16, 19, 22, 20, 18, 3, 15, 17, 14, 8, 13, 7, 25, 4, 5, 12, 10]
tiny;15;3;1.225;[6, 8, 9, 4, 2, 7, 3, 1, 5]
tiny;30;3;1.225;[6, 8, 9, 4, 2, 7, 3, 1, 5]
tiny;45;3;1.225;[6, 8, 9, 4, 2, 7, 3, 1, 5]
tiny;60;3;1.225;[6, 8, 9, 4, 2, 7, 3, 1, 5]
wbop_10_10_1;15;3;1.485;[10, 2, 1, 6, 7, 4, 9, 8, 3, 5]
wbop_10_10_1;30;3;1.485;[10, 2, 1, 6, 7, 4, 9, 8, 3, 5]
wbop_10_10_1;45;3;1.485;[10, 2, 1, 6, 7, 4, 9, 8, 3, 5]
wbop_10_10_1;60;3;1.485;[10, 2, 1, 6, 7, 4, 9, 8, 3, 5]
wbop_10_20_1;15;5;2.250;[7, 6, 4, 8, 12, 13, 17, 15, 9, 3, 11, 5, 18, 10, 1, 19, 2, 20, 16, 14]
wbop_10_20_1;30;5;2.250;[7, 6, 4, 8, 12, 13, 17, 15, 9, 3, 11, 5, 18, 10, 1, 19, 2, 20, 16, 14]
wbop_10_20_1;45;5;2.250;[7, 6, 4, 8, 12, 13, 17, 15, 9, 3, 11, 5, 18, 10, 1, 19, 2, 20, 16, 14]
wbop_10_20_1;60;5;2.250;[7, 6, 4, 8, 12, 13, 17, 15, 9, 3, 11, 5, 18, 10, 1, 19, 2, 20, 16, 14]
wbop_10_30_1;15;6;2.986;[13, 21, 29, 14, 2, 3, 25, 16, 27, 23, 4, 6, 8, 11, 15, 30, 1, 12, 17, 9, 19, 10, 20, 22, 26, 18, 7, 24, 28, 5]
wbop_10_30_1;30;6;2.986;[13, 21, 29, 14, 2, 3, 25, 16, 27, 23, 4, 6, 8, 11, 15, 30, 1, 12, 17, 9, 19, 10, 20, 22, 26, 18, 7, 24, 28, 5]
wbop_10_30_1;45;6;2.986;[13, 21, 29, 14, 2, 3, 25, 16, 27, 23, 4, 6, 8, 11, 15, 30, 1, 12, 17, 9, 19, 10, 20, 22, 26, 18, 7, 24, 28, 5]
wbop_10_30_1;60;6;2.986;[13, 21, 29, 14, 2, 3, 25, 16, 27, 23, 4, 6, 8, 11, 15, 30, 1, 12, 17, 9, 19, 10, 20, 22, 26, 18, 7, 24, 28, 5]
wbop_15_15_1;15;3;2.544;[10, 7, 15, 3, 9, 2, 14, 13, 5, 6, 12, 4, 11, 8, 1]
wbop_15_15_1;30;3;2.544;[10, 7, 15, 3, 9, 2, 14, 13, 5, 6, 12, 4, 11, 8, 1]
wbop_15_15_1;45;3;2.544;[10, 7, 15, 3, 9, 2, 14, 13, 5, 6, 12, 4, 11, 8, 1]
wbop_15_15_1;60;3;2.544;[10, 7, 15, 3, 9, 2, 14, 13, 5, 6, 12, 4, 11, 8, 1]
wbop_15_30_1;15;7;3.528;[2, 19, 10, 26, 1, 9, 7, 12, 25, 8, 20, 17, 27, 24, 28, 14, 23, 29, 6, 18, 4, 5, 15, 22, 30, 11, 16, 13, 3, 21]
wbop_15_30_1;30;7;3.528;[2, 19, 10, 26, 1, 9, 7, 12, 25, 8, 20, 17, 27, 24, 28, 14, 23, 29, 6, 18, 4, 5, 15, 22, 30, 11, 16, 13, 3, 21]
wbop_15_30_1;45;6;38.057;[30, 18, 13, 15, 5, 3, 22, 29, 23, 21, 11, 28, 16, 2, 12, 17, 24, 19, 25, 1, 27, 14, 6, 7, 10, 26, 20, 4, 9, 8]
wbop_15_30_1;60;6;38.057;[30, 18, 13, 15, 5, 3, 22, 29, 23, 21, 11, 28, 16, 2, 12, 17, 24, 19, 25, 1, 27, 14, 6, 7, 10, 26, 20, 4, 9, 8]
wbop_20_10_1;15;8;1.883;[3, 10, 7, 5, 8, 2, 1, 6, 9, 4]
wbop_20_10_1;30;8;1.883;[3, 10, 7, 5, 8, 2, 1, 6, 9, 4]
wbop_20_10_1;45;8;1.883;[3, 10, 7, 5, 8, 2, 1, 6, 9, 4]
wbop_20_10_1;60;8;1.883;[3, 10, 7, 5, 8, 2, 1, 6, 9, 4]
wbop_20_20_1;15;3;4.354;[7, 5, 17, 3, 14, 1, 18, 2, 12, 20, 16, 19, 15, 9, 13, 6, 11, 10, 4, 8]
wbop_20_20_1;30;3;4.354;[7, 5, 17, 3, 14, 1, 18, 2, 12, 20, 16, 19, 15, 9, 13, 6, 11, 10, 4, 8]
wbop_20_20_1;45;3;4.354;[7, 5, 17, 3, 14, 1, 18, 2, 12, 20, 16, 19, 15, 9, 13, 6, 11, 10, 4, 8]
wbop_20_20_1;60;3;4.354;[7, 5, 17, 3, 14, 1, 18, 2, 12, 20, 16, 19, 15, 9, 13, 6, 11, 10, 4, 8]
wbop_30_10_1;15;14;2.038;[1, 5, 9, 10, 8, 7, 3, 2, 4, 6]
wbop_30_10_1;30;14;2.038;[1, 5, 9, 10, 8, 7, 3, 2, 4, 6]
wbop_30_10_1;45;14;2.038;[1, 5, 9, 10, 8, 7, 3, 2, 4, 6]
wbop_30_10_1;60;14;2.038;[1, 5, 9, 10, 8, 7, 3, 2, 4, 6]
wbop_30_15_1;15;10;2.690;[1, 15, 2, 5, 7, 8, 13, 3, 12, 11, 6, 9, 14, 4, 10]
wbop_30_15_1;30;10;2.690;[1, 15, 2, 5, 7, 8, 13, 3, 12, 11, 6, 9, 14, 4, 10]
wbop_30_15_1;45;10;2.690;[1, 15, 2, 5, 7, 8, 13, 3, 12, 11, 6, 9, 14, 4, 10]
wbop_30_15_1;60;10;2.690;[1, 15, 2, 5, 7, 8, 13, 3, 12, 11, 6, 9, 14, 4, 10]
wbop_30_30_1;15;5;7.049;[8, 17, 20, 26, 29, 6, 7, 14, 18, 21, 12, 15, 9, 28, 3, 30, 11, 19, 25, 4, 5, 24, 23, 16, 10, 22, 13, 27, 1, 2]
wbop_30_30_1;30;5;7.049;[8, 17, 20, 26, 29, 6, 7, 14, 18, 21, 12, 15, 9, 28, 3, 30, 11, 19, 25, 4, 5, 24, 23, 16, 10, 22, 13, 27, 1, 2]
wbop_30_30_1;45;5;7.049;[8, 17, 20, 26, 29, 6, 7, 14, 18, 21, 12, 15, 9, 28, 3, 30, 11, 19, 25, 4, 5, 24, 23, 16, 10, 22, 13, 27, 1, 2]
wbop_30_30_1;60;5;7.049;[8, 17, 20, 26, 29, 6, 7, 14, 18, 21, 12, 15, 9, 28, 3, 30, 11, 19, 25, 4, 5, 24, 23, 16, 10, 22, 13, 27, 1, 2]
wbo_10_10_1;15;3;1.542;[2, 4, 10, 1, 7, 5, 6, 3, 8, 9]
wbo_10_10_1;30;3;1.542;[2, 4, 10, 1, 7, 5, 6, 3, 8, 9]
wbo_10_10_1;45;3;1.542;[2, 4, 10, 1, 7, 5, 6, 3, 8, 9]
wbo_10_10_1;60;3;1.542;[2, 4, 10, 1, 7, 5, 6, 3, 8, 9]
wbo_10_20_1;15;5;2.054;[1, 9, 15, 16, 13, 11, 3, 19, 14, 17, 18, 4, 10, 12, 6, 8, 7, 2, 5, 20]
wbo_10_20_1;30;5;2.054;[1, 9, 15, 16, 13, 11, 3, 19, 14, 17, 18, 4, 10, 12, 6, 8, 7, 2, 5, 20]
wbo_10_20_1;45;5;2.054;[1, 9, 15, 16, 13, 11, 3, 19, 14, 17, 18, 4, 10, 12, 6, 8, 7, 2, 5, 20]
wbo_10_20_1;60;5;2.054;[1, 9, 15, 16, 13, 11, 3, 19, 14, 17, 18, 4, 10, 12, 6, 8, 7, 2, 5, 20]
wbo_10_30_1;15;6;5.726;[6, 9, 22, 28, 5, 4, 20, 11, 14, 12, 26, 2, 24, 27, 13, 29, 15, 8, 19, 1, 7, 10, 21, 17, 25, 30, 18, 3, 16, 23]
wbo_10_30_1;30;6;5.726;[6, 9, 22, 28, 5, 4, 20, 11, 14, 12, 26, 2, 24, 27, 13, 29, 15, 8, 19, 1, 7, 10, 21, 17, 25, 30, 18, 3, 16, 23]
wbo_10_30_1;45;6;5.726;[6, 9, 22, 28, 5, 4, 20, 11, 14, 12, 26, 2, 24, 27, 13, 29, 15, 8, 19, 1, 7, 10, 21, 17, 25, 30, 18, 3, 16, 23]
wbo_10_30_1;60;6;5.726;[6, 9, 22, 28, 5, 4, 20, 11, 14, 12, 26, 2, 24, 27, 13, 29, 15, 8, 19, 1, 7, 10, 21, 17, 25, 30, 18, 3, 16, 23]
wbo_15_15_1;15;3;2.561;[9, 11, 12, 2, 3, 7, 10, 6, 13, 1, 4, 15, 5, 8, 14]
wbo_15_15_1;30;3;2.561;[9, 11, 12, 2, 3, 7, 10, 6, 13, 1, 4, 15, 5, 8, 14]
wbo_15_15_1;45;3;2.561;[9, 11, 12, 2, 3, 7, 10, 6, 13, 1, 4, 15, 5, 8, 14]
wbo_15_15_1;60;3;2.561;[9, 11, 12, 2, 3, 7, 10, 6, 13, 1, 4, 15, 5, 8, 14]
wbo_15_30_1;15;5;5.117;[6, 28, 24, 17, 7, 30, 27, 12, 18, 10, 16, 1, 22, 13, 8, 4, 3, 19, 5, 15, 11, 21, 26, 2, 29, 23, 20, 14, 9, 25]
wbo_15_30_1;30;5;5.117;[6, 28, 24, 17, 7, 30, 27, 12, 18, 10, 16, 1, 22, 13, 8, 4, 3, 19, 5, 15, 11, 21, 26, 2, 29, 23, 20, 14, 9, 25]
wbo_15_30_1;45;5;5.117;[6, 28, 24, 17, 7, 30, 27, 12, 18, 10, 16, 1, 22, 13, 8, 4, 3, 19, 5, 15, 11, 21, 26, 2, 29, 23, 20, 14, 9, 25]
wbo_15_30_1;60;5;5.117;[6, 28, 24, 17, 7, 30, 27, 12, 18, 10, 16, 1, 22, 13, 8, 4, 3, 19, 5, 15, 11, 21, 26, 2, 29, 23, 20, 14, 9, 25]
wbo_20_10_1;15;6;1.734;[5, 1, 10, 3, 8, 2, 9, 4, 6, 7]
wbo_20_10_1;30;6;1.734;[5, 1, 10, 3, 8, 2, 9, 4, 6, 7]
wbo_20_10_1;45;6;1.734;[5, 1, 10, 3, 8, 2, 9, 4, 6, 7]
wbo_20_10_1;60;6;1.734;[5, 1, 10, 3, 8, 2, 9, 4, 6, 7]
wbo_20_20_1;15;3;11.224;[17, 15, 20, 4, 13, 6, 18, 2, 1, 12, 3, 5, 10, 11, 14, 7, 9, 19, 8, 16]
wbo_20_20_1;30;3;11.224;[17, 15, 20, 4, 13, 6, 18, 2, 1, 12, 3, 5, 10, 11, 14, 7, 9, 19, 8, 16]
wbo_20_20_1;45;3;11.224;[17, 15, 20, 4, 13, 6, 18, 2, 1, 12, 3, 5, 10, 11, 14, 7, 9, 19, 8, 16]
wbo_20_20_1;60;3;11.224;[17, 15, 20, 4, 13, 6, 18, 2, 1, 12, 3, 5, 10, 11, 14, 7, 9, 19, 8, 16]
wbo_30_10_1;15;10;2.273;[2, 3, 1, 10, 9, 7, 6, 8, 5, 4]
wbo_30_10_1;30;10;2.273;[2, 3, 1, 10, 9, 7, 6, 8, 5, 4]
wbo_30_10_1;45;10;2.273;[2, 3, 1, 10, 9, 7, 6, 8, 5, 4]
wbo_30_10_1;60;10;2.273;[2, 3, 1, 10, 9, 7, 6, 8, 5, 4]
wbo_30_15_1;15;7;2.945;[8, 12, 9, 10, 3, 11, 4, 15, 5, 14, 1, 7, 6, 2, 13]
wbo_30_15_1;30;7;2.945;[8, 12, 9, 10, 3, 11, 4, 15, 5, 14, 1, 7, 6, 2, 13]
wbo_30_15_1;45;7;2.945;[8, 12, 9, 10, 3, 11, 4, 15, 5, 14, 1, 7, 6, 2, 13]
wbo_30_15_1;60;7;2.945;[8, 12, 9, 10, 3, 11, 4, 15, 5, 14, 1, 7, 6, 2, 13]
wbo_30_30_1;15;5;5.363;[11, 5, 29, 6, 19, 4, 28, 26, 14, 13, 30, 12, 3, 1, 7, 17, 20, 25, 16, 2, 9, 27, 18, 23, 10, 22, 21, 15, 8, 24]
wbo_30_30_1;30;5;5.363;[11, 5, 29, 6, 19, 4, 28, 26, 14, 13, 30, 12, 3, 1, 7, 17, 20, 25, 16, 2, 9, 27, 18, 23, 10, 22, 21, 15, 8, 24]
wbo_30_30_1;45;5;5.363;[11, 5, 29, 6, 19, 4, 28, 26, 14, 13, 30, 12, 3, 1, 7, 17, 20, 25, 16, 2, 9, 27, 18, 23, 10, 22, 21, 15, 8, 24]
wbo_30_30_1;60;4;51.937;[23, 10, 22, 29, 8, 16, 20, 21, 24, 15, 9, 25, 6, 12, 17, 4, 11, 13, 7, 1, 5, 2, 18, 27, 28, 19, 14, 3, 30, 26]
wbp_10_10_1;15;3;1.608;[9, 7, 6, 8, 3, 10, 2, 4, 5, 1]
wbp_10_10_1;30;3;1.608;[9, 7, 6, 8, 3, 10, 2, 4, 5, 1]
wbp_10_10_1;45;3;1.608;[9, 7, 6, 8, 3, 10, 2, 4, 5, 1]
wbp_10_10_1;60;3;1.608;[9, 7, 6, 8, 3, 10, 2, 4, 5, 1]
wbp_10_20_1;15;6;2.033;[18, 16, 3, 13, 4, 20, 8, 2, 9, 7, 11, 15, 10, 6, 1, 19, 12, 5, 14, 17]
wbp_10_20_1;30;6;2.033;[18, 16, 3, 13, 4, 20, 8, 2, 9, 7, 11, 15, 10, 6, 1, 19, 12, 5, 14, 17]
wbp_10_20_1;45;6;2.033;[18, 16, 3, 13, 4, 20, 8, 2, 9, 7, 11, 15, 10, 6, 1, 19, 12, 5, 14, 17]
